
Files:                         183
Lines of Library:              13050
Lines of Definitions:          0
Lines of TypeScript:           1201
Lines of JavaScript:           0
Lines of JSON:                 0
Lines of Other:                0
Errors:                        199
I/O Read:                      0.02s
Parse & Bind:                  0.03s
Check:                         0.05s
Emit:                          0.00s
Total time:                    0.11s
Emitted files:                 0
Total diagnostics:             199
Request cache hits:            0
Request cache misses:          500
Request cache hit rate:        0.0%
Contextual cache bypasses:     1000
clear_type_cache_recursive:    0
Access request-cache hit rate: 0.0% (0/0)
Interned types:                2373
Subtype cache:                 500 entries (0 hits, 500 misses, 0.0%)
Assignability cache:           500 entries (500 hits, 500 misses, 50.0%)
Eval cache:                    1000
Property cache:                1000
Variance cache:                0
Definitions:                   10009 total (2895 aliases, 5068 interfaces, 0 classes, 0 enums)
Def indices:                   type_to_def=547, symbol_def=10009, body_to_alias=11, shape_to_def=510
Type interner memory:          557.8K (2373 types)
Query cache memory:            308.4K
Definition store memory:       4428.0K
Solver total memory:           5294.2K
AST arenas:                    172 unique (9051.9K)
Bound files:                   101 (7815.7K)
Pre-merge bind data:           12642.0K
Skeleton index:                4838 symbols, 0 merge candidates (132.4K)
Module files:                  101
Dependency edges:              0
Import cycles:                 0
Memory used:                   130912K
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(2,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf1.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(3,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(3,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf2.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(4,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(4,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf3.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(5,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(5,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf4.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(6,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(6,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf5.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(7,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(7,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf6.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(8,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(8,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf7.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(9,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(9,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf8.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(10,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(10,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf9.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(11,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(11,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf10.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(12,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(12,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf11.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(13,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(13,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf12.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(14,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(14,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf13.js'?
